regine,parameter,source,proportion_pct
001.,tot-n,agri,43.7
001.,tot-n,aqu,0.0
001.,tot-n,ind,7.6
001.,tot-n,nat-diff,40.9
001.,tot-n,ren,3.7
001.,tot-n,spr,3.3
001.,tot-n,urban,0.6
001.,tot-p,agri,39.3
001.,tot-p,aqu,0.0
001.,tot-p,ind,38.5
001.,tot-p,nat-diff,14.0
001.,tot-p,ren,0.4
001.,tot-p,spr,4.4
001.,tot-p,urban,3.4
002.,tot-n,agri,49.5
002.,tot-n,aqu,0.0
002.,tot-n,ind,1.9
002.,tot-n,nat-diff,33.0
002.,tot-n,ren,12.2
002.,tot-n,spr,2.9
002.,tot-n,urban,0.6
002.,tot-p,agri,53.3
002.,tot-p,aqu,0.0
002.,tot-p,ind,10.4
002.,tot-p,nat-diff,19.6
002.,tot-p,ren,6.1
002.,tot-p,spr,7.5
002.,tot-p,urban,3.0
003.,tot-n,agri,58.5
003.,tot-n,aqu,0.0
003.,tot-n,ind,0.0
003.,tot-n,nat-diff,35.5
003.,tot-n,ren,1.1
003.,tot-n,spr,3.4
003.,tot-n,urban,1.5
003.,tot-p,agri,76.3
003.,tot-p,aqu,0.0
003.,tot-p,ind,0.2
003.,tot-p,nat-diff,10.9
003.,tot-p,ren,0.1
003.,tot-p,spr,6.5
003.,tot-p,urban,6.0
004.,tot-n,agri,54.4
004.,tot-n,aqu,0.0
004.,tot-n,ind,0.0
004.,tot-n,nat-diff,13.1
004.,tot-n,ren,28.6
004.,tot-n,spr,3.2
004.,tot-n,urban,0.7
004.,tot-p,agri,70.2
004.,tot-p,aqu,0.0
004.,tot-p,ind,0.0
004.,tot-p,nat-diff,8.0
004.,tot-p,ren,8.2
004.,tot-p,spr,9.8
004.,tot-p,urban,3.8
005.,tot-n,agri,62.3
005.,tot-n,aqu,0.0
005.,tot-n,ind,0.0
005.,tot-n,nat-diff,17.3
005.,tot-n,ren,12.9
005.,tot-n,spr,5.3
005.,tot-n,urban,2.3
005.,tot-p,agri,53.9
005.,tot-p,aqu,0.0
005.,tot-p,ind,0.0
005.,tot-p,nat-diff,9.0
005.,tot-p,ren,7.3
005.,tot-p,spr,21.2
005.,tot-p,urban,8.7
006.,tot-n,agri,13.5
006.,tot-n,aqu,0.0
006.,tot-n,ind,10.7
006.,tot-n,nat-diff,46.8
006.,tot-n,ren,0.0
006.,tot-n,spr,1.2
006.,tot-n,urban,27.8
